director_name,tier
Steven Spielberg,1
Woody Allen,1
Clint Eastwood,1
Martin Scorsese,1
Ridley Scott,1
Tim Burton,1
Steven Soderbergh,1
Spike Lee,1
Renny Harlin,1
Oliver Stone,1
Joel Schumacher,1
Michael Bay,1
Robert Rodriguez,1
Barry Levinson,1
Sam Raimi,1
Robert Zemeckis,1
John Carpenter,1
Ron Howard,1
Shawn Levy,1
Kevin Smith,1
Tony Scott,1
Brian De Palma,1
Richard Donner,1
Wes Craven,1
Peter Jackson,1
Chris Columbus,1
Francis Ford Coppola,1
Richard Linklater,1
Rob Cohen,1
Stephen Frears,1
Rob Reiner,1
David Fincher,1
John McTiernan,1
Brett Ratner,1
Paul W.S. Anderson,1
Bobby Farrelly,1
Lasse Hallström,1
Phillip Noyce,1
Danny Boyle,1
M. Night Shyamalan,1
Kenneth Branagh,1
Dennis Dugan,1
George A. Romero,1
Martin Campbell,1
Tyler Perry,1
Roland Emmerich,1
Marc Forster,1
George Miller,1
Zack Snyder,1
Bryan Singer,1
Ivan Reitman,1
Yimou Zhang,1
Adam Shankman,1
Ang Lee,1
Frank Oz,1
Neil Jordan,1
Edward Zwick,1
Jay Roach,1
Jaume Collet-Serra,1
Stephen Herek,1
Guy Ritchie,1
James Mangold,1
F. Gary Gray,1
David Gordon Green,1
Frank Coraci,1
Sam Mendes,1
Garry Marshall,1
Quentin Tarantino,1
Christopher Nolan,1
Joe Wright,1
David O. Russell,1
Simon West,1
Harold Ramis,1
Donald Petrie,1
Antoine Fuqua,1
Alfred Hitchcock,1
Wes Anderson,1
Peter Segal,1
Paul Greengrass,1
Todd Phillips,1
Louis Leterrier,1
Terry Gilliam,1
William Friedkin,1
Joe Dante,1
John Singleton,1
Roger Donaldson,1
Cameron Crowe,1
Stanley Kubrick,1
David Cronenberg,1
James Cameron,1
Catherine Hardwicke,1
Gus Van Sant,1
David Ayer,1
Malcolm D. Lee,1
Paul Schrader,1
Jon Favreau,1
Tobe Hooper,1
Mel Brooks,1
Jon Turteltaub,1
Wolfgang Petersen,1
Barry Sonnenfeld,1
Tom Shadyac,1
Gore Verbinski,1
Doug Liman,1
Paul McGuigan,1
Michael Winterbottom,1
James Ivory,1
James Wan,1
Mike Newell,1
Ethan Coen,1
Brian Levant,1
Brian Robbins,1
Jason Reitman,1
Peter Hyams,1
Peter Berg,1
Mike Nichols,1
Tim Story,1
Jonathan Liebesman,1
Taylor Hackford,1
Michael Moore,1
Roman Polanski,1
Robert Luketic,1
Raja Gosnell,1
Lana Wachowski,1
McG,1
Andy Tennant,1
Michael Mann,1
Chuck Russell,1
Atom Egoyan,1
Adam McKay,1
John Woo,1
Sidney Lumet,1
Bill Condon,1
Darren Aronofsky,1
Mark Waters,1
Timur Bekmambetov,1
Stephen Hopkins,1
Andy Fickman,1
Alejandro G. Iñárritu,1
Gary Fleder,1
Guy Hamilton,1
Michael Apted,1
Paul Thomas Anderson,1
David R. Ellis,1
Robert Schwentke,1
Paul Weitz,1
Paul Verhoeven,1
Curtis Hanson,1
Nancy Meyers,1
Fred Zinnemann,1
Frank Capra,1
Sydney Pollack,1
Jonathan Demme,1
Mira Nair,1
Neil Burger,1
Nicole Holofcener,1
Darren Lynn Bousman,1
Gary Winick,1
Brad Anderson,1
Peter Cattaneo,1
D.J. Caruso,1
Les Mayfield,1
Mike Leigh,1
Scott Derrickson,1
Rob Zombie,1
Tim Hill,1
Judd Apatow,1
George Clooney,1
John Madden,1
Steve Miner,1
Wayne Wang,1
John Frankenheimer,1
Norman Jewison,1
Stephen Daldry,1
Nicholas Stoller,1
Richard Lester,1
Anne Fletcher,1
John Whitesell,1
John Glen,1
John Landis,1
David Lynch,1
Andrew Niccol,1
David Zucker,1
Mark Neveldine,1
Uwe Boll,1
Kirk Jones,1
Richard LaGravenese,1
Andrzej Bartkowiak,1
Richard Fleischer,1
Lawrence Kasdan,1
Larry Charles,1
Miguel Arteta,1
Gavin O'Connor,1
Robert Redford,1
David Koepp,1
Kenny Ortega,1
Jean-Pierre Jeunet,1
Alexander Payne,1
Harold Becker,1
Rod Lurie,1
Scott Hicks,1
Brian Helgeland,1
Michael Polish,1
Brad Bird,1
Justin Lin,1
John Lasseter,1
Alex Proyas,1
Rob Marshall,1
Luc Besson,1
Baz Luhrmann,1
Paul Feig,1
Francis Lawrence,1
Guillermo del Toro,1
Lee Tamahori,1
Chris Weitz,1
Jon M. Chu,1
Rob Minkoff,1
Peter Chelsom,1
Ben Stiller,1
Eric Darnell,1
Kevin Reynolds,1
George Lucas,1
Tom Tykwer,1
Andrew Adamson,1
Jan de Bont,1
John Lee Hancock,1
John Sayles,1
Frank Marshall,1
Jim Sheridan,1
Rawson Marshall Thurber,1
Dean Parisot,1
Christopher McQuarrie,1
James McTeigue,1
Peter Hewitt,1
John Stockwell,1
David Bowers,1
Jaume Balagueró,1
Joe Johnston,1
Adrian Lyne,1
David Yates,1
Walt Becker,1
Stephen Sommers,1
Steve Oedekerk,1
Pierre Morel,1
Michel Gondry,1
Roger Spottiswoode,1
Keenen Ivory Wayans,1
David Frankel,1
Alex Kendrick,1
Christopher Guest,1
Sam Peckinpah,1
David Twohy,1
Joel Coen,1
Walter Hill,1
Iain Softley,1
Carlos Saldanha,1
John Dahl,1
Sean Anders,1
Alfonso Cuarón,1
Sam Weisman,1
Tim Johnson,1
Gabriele Muccino,1
Peyton Reed,1
Jeff Nichols,1
Peter Weir,1
Jay Chandrasekhar,1
James Wong,1
Terrence Malick,1
David Dobkin,1
Patrick Lussier,1
Peter Howitt,1
Penny Marshall,1
Terence Young,1
Roland Joffé,1
Matt Reeves,1
Luke Greenfield,1
Alexandre Aja,1
Hugh Wilson,1
Ronny Yu,1
Bille Woodruff,1
Hayao Miyazaki,1
George Tillman Jr.,1
Edward Burns,1
David Wain,1
Joss Whedon,1
David Lean,1
Jonathan Levine,1
John Ford,1
James Gray,1
Richard Brooks,1
Richard Attenborough,1
Jason Friedberg,1
Kimberly Peirce,1
Sergio Leone,1
Rob Letterman,1
Vincenzo Natali,1
Mike Mitchell,1
J.J. Abrams,1
Jonathan Lynn,1
Andrew Fleming,1
Bob Clark,1
Russell Mulcahy,1
Gavin Hood,1
Angelina Jolie Pitt,1
Julie Taymor,1
Amy Heckerling,1
Simon Wincer,1
Oliver Parker,1
Joseph Kosinski,1
Burr Steers,1
Bruce Beresford,1
Jonathan Mostow,1
Ken Kwapis,1
Matthew Vaughn,1
Nick Cassavetes,1
Jay Duplass,1
Jeff Tremaine,1
Jake Kasdan,1
Billy Wilder,1
Irwin Winkler,1
Sofia Coppola,1
Dennie Gordon,1
John Erick Dowdle,1
Paul Haggis,1
Nicolas Winding Refn,1
Jean-Jacques Annaud,1
Craig Gillespie,1
Randall Wallace,1
Michael Caton-Jones,1
Mikael Håfström,1
Brad Silberling,1
Steve Carr,1
Alejandro Amenábar,1
Martin Brest,1
Rob Bowman,1
Andrew Davis,1
Shane Meadows,1
Tarsem Singh,1
Frank Darabont,1
Betty Thomas,1
Edgar Wright,1
Jon Amiel,1
Mike Judge,1
Jonathan Frakes,1
Steven Brill,1
John Moore,1
Mark L. Lester,1
Phil Lord,1
Albert Hughes,1
Spike Jonze,1
John Milius,1
Ron Shelton,1
Anthony Russo,1
Rick Famuyiwa,1
James Bobin,1
Marc Webb,1
Henry Joost,1
Duncan Jones,1
John Waters,1
Roger Kumble,1
James Algar,1
John Hamburg,1
Trey Parker,1
Reginald Hudlin,1
Greg Mottola,1
Barbra Streisand,1
Anton Corbijn,1
William Brent Bell,1
Jon Lucas,1
John G. Avildsen,1
Nimród Antal,1
Noah Baumbach,1
Nora Ephron,1
John Schultz,1
Tom Hooper,1
James Foley,1
Peter Sollett,1
Mark Dindal,1
Chris Wedge,1
Todd Haynes,1
Danny DeVito,1
Florian Henckel von Donnersmarck,1
Richard Curtis,1
J.C. Chandor,1
Olivier Megaton,1
Jonathan Glazer,1
Warren Beatty,1
Brad Furman,1
Denis Villeneuve,1
Shana Feste,1
Thomas Carter,1
Roger Michell,1
Todd Solondz,1
Morgan Spurlock,1
Michael Tiddes,1
Don Coscarelli,1
David Raynr,1
Ron Underwood,1
Kevin Costner,1
Stephen Chow,1
George P. Cosmatos,1
Mike Binder,1
James Gunn,1
Richard Shepard,1
Michael Curtiz,1
Stephen Kay,1
Thomas Vinterberg,1
Jean-Marc Vallée,1
Tony Kaye,1
Victor Salva,1
Joe Carnahan,1
Charles Herman-Wurmfeld,1
Boaz Yakin,1
Michael Hoffman,1
Neil Marshall,1
Lars von Trier,1
Jared Hess,1
Fernando Meirelles,1
Victor Fleming,1
Jodie Foster,1
Rupert Wyatt,1
Lewis Gilbert,1
George Sidney,1
Daniel Espinosa,1
Randal Kleiser,1
Jeff Wadlow,1
Gary Ross,1
Pete Docter,1
Davis Guggenheim,1
Kathryn Bigelow,1
Charles Ferguson,1
Thor Freudenthal,1
Niki Caro,1
Richard Kelly,1
Gurinder Chadha,1
John Schlesinger,1
Mimi Leder,1
Brian Trenchard-Smith,1
Anthony Minghella,1
Jean-Marie Poiré,1
Stefan Ruzowitzky,1
Barbet Schroeder,1
Kar-Wai Wong,1
Douglas McGrath,1
Dean DeBlois,1
Seth Gordon,1
Lee Daniels,1
Neil LaBute,1
Leonard Nimoy,1
Charles Martin Smith,1
Bruce McCulloch,1
Steve Pink,1
Bibo Bergeron,1
Chris Rock,1
Eli Roth,1
Robert Wise,1
Kevin Rodney Sullivan,1
John Hillcoat,1
Richard Benjamin,1
Pete Travis,1
Sergey Bodrov,1
Michael Ritchie,1
Patricia Riggen,1
Michael Schultz,1
James DeMonaco,1
Jon Avnet,1
Jon Gunn,1
Kevin Macdonald,1
Baltasar Kormákur,1
Ruben Fleischer,1
Mel Gibson,1
Len Wiseman,1
Josh Trank,1
John Pasquin,1
Seth MacFarlane,1
John Cameron Mitchell,1
José Padilha,1
Nicholas Hytner,1
Jane Campion,1
Jay Russell,1
Gina Prince-Bythewood,1
King Vidor,1
Brad Peyton,1
Elia Kazan,1
Tom Dey,1
Kasi Lemmons,1
Milos Forman,1
Ron Clements,1
Jesse Dylan,1
Breck Eisner,1
James L. Brooks,1
John Boorman,1
Scott Cooper,1
Gregory Hoblit,1
Kelly Reichardt,1
Marc Lawrence,1
Andrew Stanton,1
Frank Miller,1
Neill Blomkamp,1
Stephen Gaghan,1
Alan Parker,1
Jerry Zucker,1
Carl Franklin,1
Akiva Schaffer,1
Will Gluck,1
Tamra Davis,1
Don Bluth,1
Tony Gilroy,1
Glenn Ficarra,1
Anand Tucker,1
Howard Deutch,1
Walter Salles,1
Richard Loncraine,1
Michael Haneke,1
Jon Knautz,1
Shekhar Kapur,1
Dominic Sena,1
David Slade,1
James Cox,1
Michael Lehmann,1
David S. Goyer,1
Robert Iscove,1
Chan-wook Park,1
Joe Nussbaum,1
Franklin J. Schaffner,1
Robert Altman,1
John Wells,1
Michael Herz,1
Danny Leiner,1
Stanley Kramer,1
Julian Gilbey,1
Dwight H. Little,1
Guillaume Canet,1
Patricia Cardoso,1
Carol Reed,1
Nigel Cole,1
Ole Bornedal,1
Christopher Cain,1
Rachel Talalay,1
Carroll Ballard,1
Jack Smight,1
Ira Sachs,1
Howard Zieff,1
Steven Shainberg,1
Craig R. Baxley,1
Julian Jarrold,1
Dexter Fletcher,1
Darren Stein,1
Jill Sprecher,1
Ric Roman Waugh,1
Bill Paxton,1
Ben Wheatley,1
Don Michael Paul,1
Vic Sarin,1
Sylvain White,1
Vadim Perelman,1
Clare Kilner,1
Sheldon Lettich,1
Laurent Tirard,1
Gillian Armstrong,1
Camille Delamarre,1
Gaspar Noé,1
Pan Nalin,1
Tommy Lee Jones,1
Karen Moncrieff,1
Ben Falcone,1
Elizabeth Banks,1
Kurt Hale,1
Greg Harrison,1
Andrew Dominik,1
Nicholas Meyer,1
Todd Field,1
Joe Swanberg,1
Steve Boyum,1
Michael Radford,1
Niels Arden Oplev,1
Tom Holland,1
Andy Cadiff,1
Jee-woon Kim,1
Morten Tyldum,1
Robert Greenwald,1
Richard Eyre,1
Callie Khouri,1
Kenneth Lonergan,1
Tamara Jenkins,1
Fred Wolf,1
Bernardo Bertolucci,1
John Polson,1
Chris Kentis,1
Steve Buscemi,1
Yash Chopra,1
Ted Post,1
James Watkins,1
Stuart Gordon,1
Scott Marshall,1
Bob Rafelson,1
Sanaa Hamri,1
William Gazecki,1
Kevin Allen,1
Stewart Raffill,1
Adam Rifkin,1
Jamie Blanks,1
E. Elias Merhige,1
Colin Trevorrow,1
Philip Kaufman,1
Todd Graff,1
Jake Schreier,1
Marco Kreuzpaintner,1
Akira Kurosawa,1
Werner Herzog,1
Michael Landon Jr.,1
Hao Ning,1
Kevin Tancharoen,1
Dan Curtis,1
Chris Koch,1
Elizabeth Allen Rosenbaum,1
Stacy Peralta,1
Joel Edgerton,1
George Hickenlooper,1
Ti West,1
Olivier Assayas,1
Bart Freundlich,1
Steve Rash,1
William Dear,1
Martin McDonagh,1
David Hackl,1
Mary Lambert,1
Pawel Pawlikowski,1
Courtney Solomon,1
Thomas Bezucha,1
John Turturro,1
Martin Ritt,1
Eric Valette,1
Nelson McCormick,1
Victor Nunez,1
Steve Beck,1
Sean McNamara,1
Craig Brewer,1
Karan Johar,1
Léa Pool,1
Katsuhiro Ôtomo,1
Stephan Elliott,1
Mike Nawrocki,1
Mark Rosman,1
Leslie Small,1
Salim Akil,1
Paul Gross,1
Michael Dowse,1
Douglas Aarniokoski,1
Daniel Barnz,1
Derek Cianfrance,1
Lone Scherfig,1
Billy Ray,1
Alejandro Monteverde,1
Shane Black,1
Glen Morgan,1
Mike Cahill,1
Joseph Zito,1
Mark Herman,1
Brian Koppelman,1
Michael Mayer,1
Michael O. Sajbel,1
Vic Armstrong,1
Terry Zwigoff,1
David Schwimmer,1
Takashi Shimizu,1
Tim Blake Nelson,1
Marcus Raboy,1
Claude Chabrol,1
James Marsh,1
Jessie Nelson,1
Kevin Greutert,1
Richard Schenkman,1
Jon Cassar,1
Anne Fontaine,1
Tony Goldwyn,1
C. Jay Cox,1
Preston A. Whitmore II,1
Kevin Spacey,1
Robert Harmon,1
Harry Elfont,1
Christopher Smith,1
Larry Clark,1
George Gallo,1
Jamie Babbit,1
Wayne Kramer,1
Herbert Ross,1
Mario Van Peebles,1
Teddy Chan,1
Whit Stillman,1
Rowdy Herrington,1
J. Lee Thompson,1
Vincent Gallo,1
Uli Edel,1
Tom McCarthy,1
Youssef Delara,1
Gregor Jordan,1
Mark Romanek,1
Eric Bross,1
Simon Curtis,1
Ava DuVernay,1
Bob Saget,1
Jason Stone,1
Steve McQueen,1
Jeannot Szwarc,1
Daisy von Scherler Mayer,1
David DeCoteau,1
Rodrigo Cortés,1
Bob Odenkirk,1
Mark Brown,1
Denzel Washington,1
Xavier Gens,1
Juan José Campanella,1
John Curran,1
Rowan Joffe,1
Craig Moss,1
Sam Miller,1
Dennis Iliadis,1
Richard Kwietniowski,1
Blake Edwards,1
Ed Harris,1
Julian Schnabel,1
Kurt Wimmer,1
Peter Hedges,1
William Malone,1
J.A. Bayona,1
Joseph Kahn,1
Frederik Du Chau,1
Justin Chadwick,1
Christian Duguay,1
Josh Gordon,1
Mike Figgis,1
Mitch Davis,1
Dave Green,1
Colin Strause,1
Lynne Ramsay,1
Travis Legge,1
Wes Ball,1
Ryan Murphy,1
Hideaki Anno,1
David McNally,1
Kirk De Micco,1
Steven Zaillian,1
Sam Taylor-Johnson,1
Nick Love,1
Patrick Stettner,1
Morgan J. Freeman,1
Griffin Dunne,1
Jerry Jameson,1
Daniel Lee,1
Christian Alvart,1
DJ Pooh,1
Clark Johnson,1
Michael Tollin,1
Kevin Munroe,1
Irvin Kershner,1
Tony Richardson,1
Randall Miller,1
Ryan Coogler,1
Michael Cuesta,1
David Leland,1
Rodrigo García,1
Fenton Bailey,1
Jeb Stuart,1
Jeremy Saulnier,1
Luis Mandoki,1
Mike Mills,1
Cédric Klapisch,1
William Kaufman,1
Allison Anders,1
Roger Avary,1
Will Finn,1
Ernie Barbarash,1
Joon-ho Bong,1
Geoffrey Sax,1
Evan Goldberg,1
Julie Anne Robinson,1
Shari Springer Berman,1
George Armitage,1
John Huston,1
Patrick Read Johnson,1
Costa-Gavras,1
David Hewlett,1
Simon Wells,1
Peter Webber,1
Andrew Bergman,1
Kevin Bray,1
Jimmy Hayward,1
Steven Quale,1
Jon Hurwitz,1
Mark Osborne,1
Zal Batmanglij,1
Tommy Wirkola,1
Angela Robinson,1
Peter Lord,1
Bennett Miller,1
Joe Roth,1
Karyn Kusama,1
Ron Maxwell,1
Dan O'Bannon,2
George Roy Hill,2
Phyllida Lloyd,2
Matt Birch,2
Walter Lang,2
John Herzfeld,2
Deepa Mehta,2
Stuart Baird,2
Chris Miller,2
Mark Pellington,2
Zach Braff,2
Mark Steven Johnson,2
Alan Taylor,2
Michael Cimino,2
Scott Stewart,2
Brian Gibson,2
Ben Affleck,2
Oren Peli,2
Danny Pang,2
Billy Bob Thornton,2
Sean Penn,2
Paul Andrew Williams,2
Mathieu Kassovitz,2
John A. Davis,2
Joel Zwick,2
Harald Zwart,2
Luis Llosa,2
Jonas Åkerlund,2
Andrew Erwin,2
Ted Kotcheff,2
Gil Junger,2
Michael Lembeck,2
Michael Rymer,2
Matty Rich,2
Lawrence Guterman,2
Eric Brevig,2
Chris Noonan,2
Rian Johnson,2
Ericson Core,2
Tom Vaughan,2
J.B. Rogers,2
Ariel Vromen,2
Troy Duffy,2
Hyung-rae Shim,2
Ken Scott,2
François Ozon,2
John Luessenhop,2
Steve James,2
Danny Cannon,2
Jacques Perrin,2
Oliver Hirschbiegel,2
John Carney,2
Michael Corrente,2
Hugh Hudson,2
Steve Martino,2
David Mamet,2
Joel Paul Reisig,2
Lee Toland Krieger,2
Mick Jackson,2
Charles Stone III,2
Alan J. Pakula,2
Andrey Konchalovskiy,2
Genndy Tartakovsky,2
Kevin Lima,2
Roger Allers,2
Brett Leonard,2
Tate Taylor,2
Jesse Peretz,2
Phil Joanou,2
Bob Fosse,2
Tom Hanks,2
Sylvester Stallone,2
John R. Leonetti,2
Mike Flanagan,2
Chris Stokes,2
Tim McCanlies,2
Richard Glatzer,2
Rand Ravich,2
Tim Robbins,2
Jim Gillespie,2
Henry Selick,2
Bille August,2
Pierre Coffin,2
Ol Parker,2
Gary Trousdale,2
Jean-Luc Godard,2
Jean-Paul Rappeneau,2
Susanna White,2
Andrew Bujalski,2
Gil Kenan,2
Tommy O'Haver,2
Scott Mann,2
Craig Mazin,2
James Toback,2
Stephen Norrington,2
Vicky Jewson,2
Marc Bennett,2
Harmage Singh Kalirai,2
Dan Perri,2
Marielle Heller,2
Rita Merson,2
David Duchovny,2
William Wyler,2
Jerry Belson,2
Petter Næss,2
Dave Payne,2
Orson Welles,2
Dan Rush,2
Robert Fontaine,2
Simon Yin,2
Shyam Madiraju,2
Mitchell Lichtenstein,2
Barrett Esposito,2
William H. Macy,2
Jeff Crook,2
Hayley Cloake,2
Xavier Beauvois,2
Tanner Beard,2
Nick Murphy,2
Bob Giraldi,2
Huck Botko,2
Robby Henson,2
Fatih Akin,2
J.S. Cardone,2
Zackary Adler,2
Jay Levey,2
Dominic Burns,2
Nicholaus Goossen,2
Jirí Menzel,2
Carmen Marron,2
Harald Reinl,2
Tay Garnett,2
Phil Morrison,2
Stanton Barrett,2
Ronan Chapalain,2
Jerry Rees,2
Jaco Booyens,2
Paul Bunnell,2
Danny Steinmann,2
Ice Cube,2
Mike Mayhall,2
David Sington,2
Jim Amatulli,2
Brad Copeland,2
Lance Mungia,2
Bill Duke,2
Gary Rogers,2
Hunter Richards,2
Kevin Tenney,2
Laurie Collyer,2
Jim Jarmusch,2
Steve Carver,2
Nicholas Fackler,2
Eli Craig,2
Hue Rhodes,2
Gonzalo López-Gallego,2
Christine Jeffs,2
Dennis Hopper,2
Robert Rossen,2
Jack Conway,2
Sylvain Chomet,2
Simon Napier-Bell,2
Max Joseph,2
Brian Yuzna,2
Chris Eyre,2
James Manera,2
Jugal Hansraj,2
Noah Buschel,2
Errol Morris,2
Bill Muir,2
Danny Provenzano,2
Debra Granik,2
Henry King,2
Feroz Abbas Khan,2
Fred Walton,2
Aaron Hann,2
Richard Wallace,2
Chia-Liang Liu,2
Chris Shadley,2
Neil Mcenery-West,2
Miranda July,2
Colin Minihan,2
Anthony O'Brien,2
Brian Dannelly,2
Bruce Malmuth,2
Klaus Menzel,2
John Simpson,2
Mamoru Hosoda,2
Rob Hedden,2
Harmony Korine,2
Kundan Shah,2
Danny Perez,2
Joe Chappelle,2
Ralph Ziman,2
Matthew Hastings,2
Phil Claydon,2
Frank Borzage,2
Mickey Liddell,2
Denys Arcand,2
Billy Kent,2
Ari Folman,2
David Robert Mitchell,2
Robert Mulligan,2
Conor McMahon,2
Joe Cross,2
Frank LaLoggia,2
Howard Hawks,2
Jim Mickle,2
Karim Aïnouz,2
Sam Levinson,2
Aleksandr Veledinskiy,2
Christopher Leitch,2
Nnegest Likké,2
Peter H. Hunt,2
Ruba Nadda,2
Howard Hughes,2
Bruce Macdonald,2
Benny Boom,2
John Maclean,2
Adam Marcus,2
Sean Byrne,2
Tom McLoughlin,2
Mark Griffiths,2
Kunihiko Yuyama,2
Jack Sholder,2
Fernando León de Aranoa,2
Damien O'Donnell,2
Peter M. Cohen,2
Mel Stuart,2
Leslye Headland,2
Andrea Arnold,2
Ruggero Deodato,2
Gavin Wiesen,2
Mora Stephens,2
Matthew Bright,2
Enrique Begne,2
Jason Eisener,2
David Nixon,2
Mars Callahan,2
Leos Carax,2
Stefan Schwartz,2
Robert Lee King,2
Tom Schulman,2
Jorge Ramírez Suárez,2
Anthony Hickox,2
Dan Ireland,2
Tod Williams,2
Doug Walker,2
Ron Fricke,2
Anthony C. Ferrante,2
Eldar Rapaport,2
Robert Eggers,2
Luc Jacquet,2
Antonio Simoncini,2
Daniel Petrie Jr.,2
Michael Martin,2
Gideon Raff,2
Louis C.K.,2
Mark Young,2
Richard Raymond,2
Salvador Carrasco,2
Jay Oliva,2
Charles Adelman,2
Avi Nesher,2
André Øvredal,2
Amanda Gusack,2
Robert Cary,2
Warren P. Sonoda,2
Clark Gregg,2
Damien Chazelle,2
Justin Kerrigan,2
Nathan Frankowski,2
Brandon Cronenberg,2
John Gulager,2
Joshua Marston,2
Max Mayer,2
Alan Jacobs,2
Christopher Morris,2
Andrucha Waddington,2
Peter Stebbings,2
Scott Dow,2
Vincente Minnelli,2
Dagur Kári,2
Laurent Cantet,2
Jim Abrahams,2
Kevin Carraway,2
Eric Styles,2
Jennifer Finnigan,2
Michael Gornick,2
Bobby Roth,2
Dave McKean,2
Jeremy Brock,2
Mike van Diem,2
Alison Maclean,2
Robert Sarkies,2
Éric Tessier,2
Don Taylor,2
Tommy Lee Wallace,2
Dinesh D'Souza,2
Carlos Saura,2
Beto Gómez,2
Adam Rapp,2
Agnieszka Wojtowicz-Vosloo,2
Stanley Donen,2
Tony Giglio,2
René Féret,2
Nacho Vigalondo,2
Barry Skolnick,2
Johnnie To,2
Frank Sebastiano,2
Mateo Gil,2
Tom Kalin,2
Alice Wu,2
Sarah Gavron,2
Isabel Coixet,2
Scott Foley,2
Benni Diez,2
John Murlowski,2
Christophe Ali,2
Alex Rivera,2
Gabriela Tagliavini,2
James Dodson,2
Shekar,2
Reed Cowan,2
Shona Auerbach,2
Michael D. Sellers,2
Tim Boxell,2
Joshua Tickell,2
James Ponsoldt,2
Leonard Farlinger,2
Michel Leclerc,2
Analeine Cal y Mayor,2
Lukas Moodysson,2
Alex van Warmerdam,2
Tim Heidecker,2
James Melkonian,2
Duane Journey,2
Michael Jai White,2
Lisa Cholodenko,2
John Sturges,2
William Arntz,2
Marcio Garcia,2
Ed Gass-Donnelly,2
Francesca Gregorini,2
Lance Kawas,2
Thorbjørn Christoffersen,2
Philip Zlotorynski,2
Will Canon,2
Conor McPherson,2
Jason Alexander,2
Deon Taylor,2
Rick de Oliveira,2
Jeff Franklin,2
Kate Connor,2
Paolo Monico,2
Darin Scott,2
Christian Sesma,2
Monte Hellman,2
Rohit Jugraj,2
Rajkumar Hirani,2
Kabir Sadanand,2
John Carl Buechler,2
Hank Braxtan,2
Leon Ford,2
Peter DeLuise,2
Raja Menon,2
Heidi Ewing,2
R. Balki,2
Susan Seidelman,2
Ivan Engler,2
Isaac Florentine,2
Cecil B. DeMille,2
Chris D'Arienzo,2
Henry Hobson,2
Brian Caunter,2
Tony Bancroft,2
Randall Rubin,2
Derick Martini,2
Franck Khalfoun,2
Eric Mendelsohn,2
Niall Johnson,2
Gregory Widen,2
Lauren Lazin,2
Yorgos Lanthimos,2
Paul Fierlinger,2
Chad Kapper,2
Doug Block,2
Sam Firstenberg,2
Henry Alex Rubin,2
Mor Loushy,2
Harry Beaumont,2
Tom Seidman,2
Roger Nygard,2
D.W. Griffith,2
Ingmar Bergman,2
Cassandra Nicolaou,2
Ari Kirschenbaum,2
Paul Fox,2
Lucio Fulci,2
Matt Jackson,2
Ray Griggs,2
Jonathan Caouette,2
Sue Corcoran,2
Florence Ayisi,2
Michael Roemer,2
Eddie O'Flaherty,2
Babar Ahmed,2
Corbin Bernsen,2
